Log file open, 12/17/22 20:30:21
[2022.12.17-18.30.59:315][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.25 sec)
[2022.12.17-18.30.59:323][143]AssetCheck: New page: Asset Save: BT_NPC
[2022.12.17-18.30.59:323][143]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/BT_NPC.BT_NPC
[2022.12.17-18.32.27:796][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_NPC.AI_NPC
[2022.12.17-18.32.27:800][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.32.28:996][625]LogDerivedDataCache: C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.313 and deleted 0 files with total size 0 MiB. Scanned 3006 files in 2994 folders with total size 311 MiB.
[2022.12.17-18.32.31:174][730]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.32.31:174][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.32.31:222][730]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_NPC.AI_NPC
[2022.12.17-18.32.31:223][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.32.50:458][531]BlueprintLog: New page: Compile AI_NPC
[2022.12.17-18.32.50:592][531]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2022.12.17-18.32.51:920][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-18.32.51:980][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_NPC" FILE="../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/Characters/AI/AI_NPC.uasset" SILENT=true
[2022.12.17-18.32.51:984][600]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_NPC
[2022.12.17-18.32.51:984][600]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Saved/AI_NPC0D93BC9A4F3467AE7EBB7BBD1AB9078E.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/Characters/AI/AI_NPC.uasset'
[2022.12.17-18.32.51:997][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.32 sec)
[2022.12.17-18.32.52:004][600]AssetCheck: New page: Asset Save: AI_NPC
[2022.12.17-18.32.52:004][600]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_NPC.AI_NPC
[2022.12.17-18.33.18:337][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-18.33.18:355][572]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-18.33.18:364][572]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-18.33.18:365][572]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-18.33.18:366][572]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.17-18.33.18:368][572]LogWorldPartition: Display: GenerateStreaming took 5 ms
[2022.12.17-18.33.18:396][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-18.33.18:407][572]PIE: New page: PIE session: ThirdPersonMap (18 Ara 2022 00:33:18)
[2022.12.17-18.33.18:445][572]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.17-18.33.18:446][572]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.17-18.33.18:448][572]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.17-18.33.18:470][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022524s)
[2022.12.17-18.33.18:471][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022662s)
[2022.12.17-18.33.18:472][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-18.33.18:473][572]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.17-18.33.18:474][572]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-18.33.18:474][572]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-18.33.18:474][572]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-18.33.18:479][572]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.17-18.33.18:479][572]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.38 sec)
[2022.12.17-18.33.18:479][572]LogPlayLevel: PIE: World Init took: (0.008486s)
[2022.12.17-18.33.18:625][572]LogUObjectHash: Compacting FUObjectHashTables data took  10.76ms
[2022.12.17-18.33.18:634][572]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.17-18.33.18:635][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-18.33.18:635][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-18.33.18:635][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-18.33.18:635][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-18.33.18:635][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-18.33.18:636][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-18.33.18:636][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-18.33.18:636][572]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-18.33.18:641][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-18.33.18:641][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-18.33.18:641][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-18.33.18:652][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-18.33.18:717][572]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2022.12.17-18.33.18:718][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-18.33.18:718][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-18.33.18:718][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-18.33.18:721][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.17-18.33.18:721][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.17-18.33.18:728][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.17-18.33.18:728][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.17-18.33.18:728][572]LogInit: FAudioDevice initialized.
[2022.12.17-18.33.18:729][572]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.17-18.33.18:767][572]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.17-18.33.18:811][572]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.17-21.33.18
[2022.12.17-18.33.18:829][572]LogWorld: Bringing up level for play took: 0.061215
[2022.12.17-18.33.18:834][572]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.17-18.33.18:902][572]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.17-18.33.18:919][572]PIE: Server logged in
[2022.12.17-18.33.18:922][572]PIE: Play in editor total start time 0,567 seconds.
[2022.12.17-18.33.20:017][573]LogShaderCompilers: Display: ================================================
[2022.12.17-18.33.20:018][573]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-18.33.20:018][573]LogShaderCompilers: Display: Total job queries 113, among them cache hits 8 (7.08%)
[2022.12.17-18.33.20:018][573]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 87 distinct outputs (82.86%)
[2022.12.17-18.33.20:019][573]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2022.12.17-18.33.20:019][573]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-18.33.20:019][573]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-18.33.20:019][573]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-18.33.20:019][573]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-18.33.20:020][573]LogShaderCompilers: Display: ================================================
[2022.12.17-18.33.23:554][578]LogSlate: Took 0.001555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.17-18.33.45:830][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.33.45:830][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.17-18.33.45:837][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.33.45:842][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.33.45:843][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.17-18.33.45:858][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-18.33.45:870][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.33.45:943][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-18.33.45:948][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.17-18.33.45:953][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.17-18.33.45:975][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-18.33.46:080][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.17-18.33.46:300][384]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.17-18.34.12:382][  8]LogSlate: Window 'AI_NPC' being destroyed
[2022.12.17-18.34.12:393][  8]LogSlate: Window 'AI_NPC' being destroyed
[2022.12.17-18.34.12:431][  8]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.34.12:431][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.34.12:550][  8]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.34.12:550][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.34.13:444][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.17-18.34.13:451][ 41]LogStall: Shutdown...
[2022.12.17-18.34.13:468][ 41]LogStall: Shutdown complete.
[2022.12.17-18.34.13:517][ 41]LogSlate: Window 'AI_PerceptionSystem - Unreal Editor' being destroyed
[2022.12.17-18.34.13:703][ 42]Cmd: QUIT_EDITOR
[2022.12.17-18.34.13:704][ 42]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.17-18.34.13:713][ 42]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.17-18.34.13:714][ 42]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.17-18.34.13:714][ 42]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.17-18.34.13:726][ 42]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.34.13:726][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-18.34.13:728][ 42]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.17-18.34.13:741][ 42]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.17-18.34.13:754][ 42]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.17-18.34.14:090][ 42]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.17-18.34.14:090][ 42]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.17-18.34.14:090][ 42]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.17-18.34.14:100][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-18.34.14:119][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-18.34.14:163][ 42]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.17-18.34.14:176][ 42]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.17-18.34.14:178][ 42]LogExit: Preparing to exit.
[2022.12.17-18.34.14:331][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.17-18.34.14:345][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:346][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:361][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:362][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:362][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:362][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:362][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:363][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:364][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:365][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:365][ 42]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:365][ 42]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:366][ 42]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.14:366][ 42]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-18.34.15:547][ 42]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.34.15:685][ 42]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.17-18.34.15:739][ 42]LogExit: Editor shut down
[2022.12.17-18.34.15:748][ 42]LogExit: Transaction tracking system shut down
[2022.12.17-18.34.16:497][ 42]LogExit: Object subsystem successfully closed.
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: ================================================
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: Total job queries 116, among them cache hits 11 (9.48%)
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 87 distinct outputs (82.86%)
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-18.34.16:510][ 42]LogShaderCompilers: Display: ================================================
[2022.12.17-18.34.16:569][ 42]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.17-18.34.16:619][ 42]LogVirtualization: UE::Virtualization was shutdown
[2022.12.17-18.34.16:790][ 42]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.17-18.34.16:790][ 42]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.17-18.34.16:790][ 42]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.17-18.34.16:790][ 42]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.17-18.34.16:791][ 42]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.17-18.34.16:791][ 42]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.17-18.34.16:791][ 42]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.17-18.34.16:791][ 42]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.17-18.34.16:805][ 42]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.17-18.34.16:805][ 42]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.17-18.34.16:805][ 42]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.17-18.34.16:805][ 42]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.17-18.34.16:806][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.17-18.34.16:806][ 42]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.17-18.34.16:807][ 42]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.17-18.34.16:807][ 42]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.12.17-18.34.16:809][ 42]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.12.17-18.34.16:810][ 42]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2022.12.17-18.34.16:810][ 42]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2022.12.17-18.34.16:811][ 42]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2022.12.17-18.34.16:812][ 42]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2022.12.17-18.34.16:813][ 42]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2022.12.17-18.34.16:818][ 42]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2022.12.17-18.34.16:818][ 42]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.17-18.34.16:819][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2022.12.17-18.34.16:819][ 42]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2022.12.17-18.34.16:819][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2022.12.17-18.34.16:820][ 42]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2022.12.17-18.34.16:820][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2022.12.17-18.34.16:820][ 42]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2022.12.17-18.34.16:820][ 42]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2022.12.17-18.34.16:820][ 42]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2022.12.17-18.34.16:824][ 42]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2022.12.17-18.34.16:825][ 42]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2022.12.17-18.34.16:826][ 42]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2022.12.17-18.34.16:826][ 42]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2022.12.17-18.34.16:829][ 42]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2022.12.17-18.34.16:830][ 42]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2022.12.17-18.34.16:830][ 42]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2022.12.17-18.34.16:831][ 42]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2022.12.17-18.34.16:831][ 42]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2022.12.17-18.34.16:832][ 42]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.17-18.34.16:835][ 42]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.17-18.34.16:838][ 42]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.17-18.34.16:839][ 42]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.17-18.34.16:840][ 42]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.17-18.34.16:840][ 42]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.17-18.34.16:841][ 42]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.17-18.34.16:842][ 42]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.17-18.34.16:847][ 42]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.17-18.34.16:848][ 42]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.17-18.34.16:848][ 42]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.17-18.34.16:848][ 42]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.17-18.34.16:848][ 42]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.17-18.34.16:849][ 42]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.17-18.34.16:851][ 42]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.17-18.34.16:853][ 42]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.17-18.34.16:854][ 42]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.17-18.34.16:854][ 42]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.17-18.34.16:855][ 42]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.17-18.34.17:338][ 42]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.17-18.34.17:339][ 42]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.17-18.34.17:339][ 42]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.17-18.34.17:340][ 42]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.17-18.34.17:340][ 42]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.17-18.34.17:341][ 42]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.17-18.34.17:350][ 42]MemoryProfiler: Shutdown
[2022.12.17-18.34.17:351][ 42]NetworkingProfiler: Shutdown
[2022.12.17-18.34.17:351][ 42]LoadingProfiler: Shutdown
[2022.12.17-18.34.17:352][ 42]TimingProfiler: Shutdown
[2022.12.17-18.34.17:357][ 42]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.17-18.34.17:358][ 42]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.17-18.34.17:358][ 42]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.17-18.34.17:359][ 42]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.17-18.34.17:359][ 42]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.17-18.34.17:359][ 42]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.17-18.34.17:360][ 42]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
