Log file open, 12/17/22 19:47:44
[2022.12.17-17.02.57:222][ 34]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.17-17.02.57:228][ 34]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.17-17.02.57:229][ 34]LogExit: Preparing to exit.
[2022.12.17-17.02.57:312][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.17-17.02.57:316][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:316][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:318][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:319][ 34]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:319][ 34]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:319][ 34]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:319][ 34]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-17.02.57:936][ 34]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.02.57:938][ 34]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.02.57:940][ 34]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.17-17.02.58:028][ 34]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.17-17.02.58:047][ 34]LogExit: Editor shut down
[2022.12.17-17.02.58:051][ 34]LogExit: Transaction tracking system shut down
[2022.12.17-17.02.58:487][ 34]LogExit: Object subsystem successfully closed.
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: ================================================
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: Total job queries 125, among them cache hits 10 (8.00%)
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 93 distinct outputs (80.87%)
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-17.02.58:496][ 34]LogShaderCompilers: Display: ================================================
[2022.12.17-17.02.58:528][ 34]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.17-17.02.58:551][ 34]LogVirtualization: UE::Virtualization was shutdown
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.17-17.02.58:652][ 34]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.17-17.02.58:654][ 34]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.17-17.02.58:654][ 34]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.17-17.02.58:654][ 34]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.17-17.02.58:654][ 34]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.17-17.02.58:655][ 34]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.17-17.02.58:655][ 34]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.17-17.02.58:655][ 34]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.17-17.02.58:656][ 34]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.17-17.02.58:656][ 34]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.17-17.02.58:656][ 34]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.17-17.02.58:656][ 34]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.17-17.02.58:657][ 34]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.12.17-17.02.58:658][ 34]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2022.12.17-17.02.58:659][ 34]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2022.12.17-17.02.58:660][ 34]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2022.12.17-17.02.58:660][ 34]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2022.12.17-17.02.58:660][ 34]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2022.12.17-17.02.58:661][ 34]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2022.12.17-17.02.58:661][ 34]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2022.12.17-17.02.58:661][ 34]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2022.12.17-17.02.58:661][ 34]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2022.12.17-17.02.58:661][ 34]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2022.12.17-17.02.58:664][ 34]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2022.12.17-17.02.58:666][ 34]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2022.12.17-17.02.58:666][ 34]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2022.12.17-17.02.58:666][ 34]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2022.12.17-17.02.58:666][ 34]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.12.17-17.02.58:668][ 34]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.17-17.02.58:669][ 34]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.17-17.02.58:670][ 34]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.17-17.02.58:671][ 34]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.17-17.02.58:673][ 34]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.17-17.02.58:673][ 34]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.17-17.02.58:673][ 34]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.17-17.02.58:673][ 34]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.17-17.02.58:673][ 34]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.17-17.02.58:674][ 34]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.17-17.02.58:675][ 34]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.17-17.02.58:676][ 34]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.17-17.02.58:677][ 34]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.17-17.02.58:677][ 34]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.17-17.02.58:678][ 34]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.17-17.02.58:934][ 34]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.17-17.02.58:935][ 34]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.17-17.02.58:935][ 34]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.17-17.02.58:936][ 34]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.17-17.02.58:941][ 34]MemoryProfiler: Shutdown
[2022.12.17-17.02.58:942][ 34]NetworkingProfiler: Shutdown
[2022.12.17-17.02.58:942][ 34]LoadingProfiler: Shutdown
[2022.12.17-17.02.58:943][ 34]TimingProfiler: Shutdown
[2022.12.17-17.02.58:946][ 34]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.17-17.02.58:948][ 34]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.17-17.02.58:948][ 34]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.17-17.02.58:948][ 34]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.17-17.02.58:948][ 34]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.17-17.02.58:949][ 34]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.17-17.02.58:949][ 34]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.17-17.02.58:950][ 34]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.17-17.02.58:950][ 34]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.17-17.02.58:950][ 34]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.17-17.02.58:950][ 34]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.17-17.02.58:950][ 34]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.17-17.02.58:951][ 34]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.17-17.02.58:951][ 34]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.17-17.02.58:952][ 34]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.17-17.02.58:952][ 34]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.17-17.02.58:952][ 34]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.17-17.02.58:952][ 34]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.17-17.02.58:952][ 34]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.17-17.02.58:953][ 34]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.17-17.02.58:953][ 34]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.17-17.02.58:954][ 34]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.17-17.02.58:954][ 34]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.17-17.02.58:956][ 34]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.17-17.02.58:958][ 34]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.17-17.02.58:958][ 34]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.17-17.02.58:958][ 34]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.17-17.02.58:958][ 34]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.17-17.02.58:958][ 34]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.17-17.02.58:960][ 34]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.17-17.02.58:960][ 34]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.17-17.02.58:960][ 34]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.17-17.02.58:971][ 34]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.17-17.02.58:971][ 34]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.17-17.02.58:972][ 34]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.17-17.02.58:972][ 34]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.17-17.02.58:972][ 34]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.17-17.02.58:972][ 34]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.17-17.02.58:973][ 34]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.17-17.02.58:973][ 34]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.17-17.02.58:973][ 34]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.17-17.02.58:975][ 34]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.17-17.02.58:975][ 34]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.17-17.02.58:986][ 34]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.17-17.02.58:987][ 34]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.17-17.02.58:987][ 34]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.17-17.02.58:988][ 34]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.17-17.02.58:989][ 34]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.17-17.02.58:989][ 34]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.17-17.02.58:989][ 34]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.17-17.02.58:989][ 34]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.17-17.02.58:991][ 34]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.17-17.02.58:991][ 34]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.17-17.02.58:991][ 34]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.17-17.02.58:991][ 34]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.17-17.02.58:991][ 34]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.17-17.02.59:111][ 34]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.17-17.02.59:113][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.17-17.02.59:113][ 34]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.17-17.02.59:113][ 34]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.17-17.02.59:113][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.17-17.02.59:113][ 34]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.17-17.02.59:114][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.17-17.02.59:114][ 34]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.17-17.02.59:115][ 34]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.17-17.02.59:115][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2022.12.17-17.02.59:115][ 34]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (687)
[2022.12.17-17.02.59:116][ 34]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (683)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module InterchangeTests (681)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module TakeSequencer (679)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module TakeMovieScene (677)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (675)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module StylusInput (673)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (671)
[2022.12.17-17.02.59:119][ 34]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2022.12.17-17.02.59:122][ 34]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (667)
[2022.12.17-17.02.59:122][ 34]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (665)
[2022.12.17-17.02.59:125][ 34]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (663)
[2022.12.17-17.02.59:125][ 34]LogModuleManager: Shutting down and abandoning module GLTFImporter (661)
[2022.12.17-17.02.59:126][ 34]LogModuleManager: Shutting down and abandoning module GLTFCore (659)
[2022.12.17-17.02.59:126][ 34]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (657)
[2022.12.17-17.02.59:126][ 34]LogModuleManager: Shutting down and abandoning module EditorDebugTools (655)
[2022.12.17-17.02.59:126][ 34]LogModuleManager: Shutting down and abandoning module CurveEditorTools (653)
[2022.12.17-17.02.59:127][ 34]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (651)
[2022.12.17-17.02.59:127][ 34]LogModuleManager: Shutting down and abandoning module CryptoKeys (649)
[2022.12.17-17.02.59:127][ 34]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (647)
[2022.12.17-17.02.59:127][ 34]LogModuleManager: Shutting down and abandoning module VariantManager (645)
[2022.12.17-17.02.59:130][ 34]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (644)
[2022.12.17-17.02.59:130][ 34]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (641)
[2022.12.17-17.02.59:131][ 34]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (639)
[2022.12.17-17.02.59:131][ 34]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (637)
[2022.12.17-17.02.59:132][ 34]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (635)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (633)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (631)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangePipelines (629)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangeExport (627)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangeMessages (625)
[2022.12.17-17.02.59:133][ 34]LogModuleManager: Shutting down and abandoning module InterchangeImport (623)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (621)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeNodes (619)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (617)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (615)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (613)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module InterchangeEditor (611)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (609)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module MediaPlate (607)
[2022.12.17-17.02.59:134][ 34]LogModuleManager: Shutting down and abandoning module MediaCompositing (605)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module ImgMedia (603)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (601)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module ControlRigSpline (599)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (597)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (595)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module SynthesisEditor (593)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module ResonanceAudio (591)
[2022.12.17-17.02.59:135][ 34]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (589)
[2022.12.17-17.02.59:136][ 34]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (587)
[2022.12.17-17.02.59:136][ 34]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (585)
[2022.12.17-17.02.59:136][ 34]LogModuleManager: Shutting down and abandoning module ModelingOperators (583)
[2022.12.17-17.02.59:136][ 34]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (581)
[2022.12.17-17.02.59:136][ 34]LogModuleManager: Shutting down and abandoning module ModelingComponents (579)
[2022.12.17-17.02.59:137][ 34]LogModuleManager: Shutting down and abandoning module GeometryFramework (578)
[2022.12.17-17.02.59:137][ 34]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (575)
[2022.12.17-17.02.59:137][ 34]LogModuleManager: Shutting down and abandoning module MeshModelingTools (573)
[2022.12.17-17.02.59:138][ 34]LogModuleManager: Shutting down and abandoning module GitSourceControl (571)
[2022.12.17-17.02.59:138][ 34]LogModuleManager: Shutting down and abandoning module InputDebugging (569)
[2022.12.17-17.02.59:138][ 34]LogModuleManager: Shutting down and abandoning module GooglePAD (567)
[2022.12.17-17.02.59:138][ 34]LogModuleManager: Shutting down and abandoning module DynamicMesh (565)
[2022.12.17-17.02.59:139][ 34]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (563)
